,GEOID,Total,Total Owned Units with a Mortgage,Total Owned Units with a Mortgage (Over 30 Percent,Total:!!Owned Units with a Mortgage!!Over 50 Percent,Total:!!Owned Units with a Mortgage!!Not Calculated,Total:!!Owned Units without a Mortgage,Total:!!Owned Units without a Mortgage!!Over 30 Percent,Total:!!Owned Units without a Mortgage!!Over 50 Percent,Total:!!Owned Units without a Mortgage!!Not Calculated,Total:!!Rented,Total:!!Rented!!Over 30 Percent,Total:!!Rented!!Over 50 Percent,Total:!!Rented!!Not Calculated
ZCTA5 62820,62820,64,28,25,21,2,36,2,2,0,0,0,0,0
ZCTA5 62821,62821,"2,993",924,150,105,0,"1,301",274,161,0,768,287,215,186
ZCTA5 62822,62822,"1,233",280,35,0,2,602,52,29,0,351,89,62,36
ZCTA5 62823,62823,758,287,41,11,0,339,54,26,8,132,18,8,36
ZCTA5 62824,62824,654,224,52,49,6,312,53,40,8,118,25,16,52
ZCTA5 62825,62825,117,23,7,2,0,80,0,0,0,14,0,0,12
ZCTA5 62827,62827,474,165,44,31,0,179,0,0,0,130,45,7,20
ZCTA5 62828,62828,628,158,21,10,0,349,43,5,0,121,9,7,44
ZCTA5 62829,62829,48,40,0,0,0,0,0,0,0,8,0,0,8
ZCTA5 62830,62830,596,217,36,13,2,249,11,5,0,130,48,25,34
ZCTA5 62831,62831,164,70,25,2,0,83,2,0,0,11,1,1,10
ZCTA5 62832,62832,"3,703","1,096",150,46,0,"1,583",100,48,19,"1,024",393,129,230
ZCTA5 62833,62833,115,21,0,0,0,83,17,0,0,11,0,0,0
ZCTA5 62835,62835,538,106,12,3,0,367,67,32,10,65,6,4,6
ZCTA5 62836,62836,317,100,21,19,0,176,3,0,0,41,5,5,8
ZCTA5 62837,62837,"3,716","1,409",328,163,0,"1,366",156,87,10,941,375,217,125
ZCTA5 62838,62838,563,166,19,4,0,313,19,5,7,84,41,2,32
ZCTA5 62839,62839,"2,686","1,129",408,94,0,"1,082",189,0,0,475,97,31,10
ZCTA5 62841,62841,50,10,0,0,0,31,4,4,0,9,0,0,1
ZCTA5 62842,62842,290,107,20,19,0,148,20,9,0,35,23,20,1
ZCTA5 62843,62843,62,7,2,2,0,18,15,15,0,37,0,0,37
ZCTA5 62844,62844,805,280,83,60,4,281,23,23,7,244,44,24,32
ZCTA5 62846,62846,308,82,16,7,0,134,18,0,0,92,24,9,22
ZCTA5 62848,62848,234,121,12,10,0,75,5,1,0,38,16,10,8
ZCTA5 62849,62849,722,307,62,32,0,341,38,14,3,74,28,7,6
ZCTA5 62850,62850,105,68,41,38,0,22,0,0,0,15,0,0,9
ZCTA5 62851,62851,104,51,4,2,0,53,9,9,0,0,0,0,0
ZCTA5 62852,62852,62,21,0,0,0,33,1,1,0,8,0,0,6
ZCTA5 62853,62853,359,118,13,5,0,180,19,10,0,61,15,6,10
ZCTA5 62854,62854,712,422,110,61,0,201,48,41,2,89,42,18,15
ZCTA5 62856,62856,136,35,2,2,0,91,9,4,0,10,0,0,3
ZCTA5 62858,62858,"1,295",445,70,42,0,495,47,17,10,355,71,49,58
ZCTA5 62859,62859,"2,192",576,88,34,0,"1,079",159,0,6,537,102,11,69
ZCTA5 62860,62860,185,83,21,18,0,81,7,3,2,21,8,8,2
ZCTA5 62861,62861,38,10,0,0,0,28,5,0,0,0,0,0,0
ZCTA5 62862,62862,129,27,7,4,0,89,8,4,0,13,2,2,1
ZCTA5 62863,62863,"4,069","1,313",356,169,0,"1,654",122,45,11,"1,102",338,263,190
ZCTA5 62864,62864,"9,725","3,169",522,244,9,"3,246",341,189,30,"3,310","1,194",580,318
ZCTA5 62865,62865,968,225,130,21,0,625,35,35,0,118,18,0,27
ZCTA5 62867,62867,197,54,2,0,8,89,17,9,0,54,14,6,14
ZCTA5 62868,62868,663,268,72,3,0,297,82,38,0,98,27,17,36
ZCTA5 62869,62869,"1,050",333,49,7,0,498,74,32,0,219,54,0,73
ZCTA5 62870,62870,899,407,105,5,0,288,33,14,2,204,49,30,23
ZCTA5 62871,62871,259,69,0,0,0,159,26,26,0,31,16,10,4
ZCTA5 62872,62872,401,185,78,38,0,184,42,15,0,32,15,15,15
ZCTA5 62874,62874,193,51,14,12,0,99,9,8,2,43,10,8,28
ZCTA5 62875,62875,424,194,59,18,4,180,11,8,2,50,16,11,7
ZCTA5 62876,62876,71,20,3,0,0,42,12,6,0,9,2,2,1
ZCTA5 62877,62877,186,70,17,9,0,98,17,1,0,18,3,1,9
ZCTA5 62878,62878,115,39,0,0,0,68,10,0,0,8,0,0,8
ZCTA5 62879,62879,9,0,0,0,0,9,0,0,0,0,0,0,0
ZCTA5 62880,62880,292,73,34,1,0,178,14,3,0,41,2,0,29
ZCTA5 62881,62881,"4,671","1,879",402,199,0,"1,478",113,64,35,"1,314",374,139,161
ZCTA5 62882,62882,857,308,77,65,15,343,30,5,2,206,70,20,55
ZCTA5 62883,62883,219,99,19,4,0,104,7,7,0,16,0,0,16
ZCTA5 62884,62884,"1,045",339,39,4,0,512,21,12,0,194,79,69,0
ZCTA5 62885,62885,227,54,5,5,0,142,18,12,5,31,11,11,16
ZCTA5 62886,62886,168,24,12,0,0,126,12,7,0,18,0,0,4
ZCTA5 62887,62887,64,8,4,4,0,45,26,2,1,11,2,1,8
ZCTA5 62888,62888,772,334,63,24,0,351,26,2,0,87,20,8,16
ZCTA5 62889,62889,416,190,45,20,0,143,41,19,1,83,5,0,76
ZCTA5 62890,62890,926,221,37,19,0,507,66,20,22,198,53,37,77
ZCTA5 62891,62891,297,95,33,31,0,166,15,8,0,36,10,10,24
ZCTA5 62892,62892,95,27,5,1,0,59,7,4,13,9,2,2,1
ZCTA5 62893,62893,372,147,33,6,0,150,9,9,2,75,14,5,24
ZCTA5 62894,62894,355,125,15,7,0,185,28,23,0,45,8,0,8
ZCTA5 62895,62895,912,301,48,22,0,440,72,43,8,171,23,14,20
ZCTA5 62896,62896,"4,604","1,531",415,204,31,"1,795",301,259,30,"1,278",517,214,187
ZCTA5 62897,62897,204,56,4,2,3,102,28,0,0,46,31,16,7
ZCTA5 62898,62898,779,324,43,14,0,354,42,27,0,101,9,9,23
ZCTA5 62899,62899,620,268,56,15,2,255,24,0,0,97,13,7,26
ZCTA5 62901,62901,"10,296","1,420",254,72,0,"1,730",244,82,54,"7,146","3,494","2,266",451
ZCTA5 62902,62902,"1,955",560,126,47,0,814,102,17,17,581,203,107,52
ZCTA5 62903,62903,"1,125",266,75,17,0,206,23,15,0,653,341,187,59
ZCTA5 62905,62905,298,105,29,11,2,130,10,7,4,63,0,0,23
ZCTA5 62906,62906,"2,982",901,300,48,0,"1,137",100,82,23,944,409,139,64
ZCTA5 62907,62907,686,326,99,40,0,278,31,19,0,82,14,1,25
ZCTA5 62908,62908,147,44,8,2,0,92,16,10,0,11,0,0,10
ZCTA5 62910,62910,763,251,27,19,0,389,25,10,0,123,24,13,49
ZCTA5 62912,62912,530,131,26,2,4,337,33,31,43,62,23,19,6
ZCTA5 62914,62914,663,128,79,72,0,312,62,45,0,223,39,6,41
ZCTA5 62915,62915,238,26,2,0,0,82,12,0,0,130,57,37,37
ZCTA5 62916,62916,307,142,31,8,0,124,9,6,0,41,9,3,8
ZCTA5 62917,62917,"1,047",380,47,19,0,469,80,54,4,198,75,57,44
ZCTA5 62918,62918,"4,598","1,977",168,83,22,"1,144",194,155,3,"1,477",432,233,73
ZCTA5 62919,62919,297,73,4,4,0,175,2,0,0,49,13,12,5
ZCTA5 62920,62920,"1,200",455,123,27,0,613,120,31,0,132,88,25,11
ZCTA5 62921,62921,100,23,6,6,0,53,13,6,3,24,7,7,3
ZCTA5 62922,62922,"1,107",436,76,37,0,517,66,24,9,154,34,31,46
ZCTA5 62923,62923,115,31,2,0,0,66,16,7,0,18,2,2,4
ZCTA5 62924,62924,"1,279",319,37,1,0,416,38,14,15,544,139,63,39
ZCTA5 62926,62926,834,270,62,37,0,336,66,14,0,228,54,5,61
ZCTA5 62927,62927,137,35,11,10,0,96,14,5,5,6,0,0,3
ZCTA5 62928,62928,35,0,0,0,0,26,5,0,0,9,0,0,2
ZCTA5 62930,62930,"2,612",784,122,66,0,"1,220",81,59,21,608,225,98,131
ZCTA5 62931,62931,601,139,31,2,0,341,61,25,0,121,3,0,14
ZCTA5 62932,62932,529,135,16,15,0,225,16,9,0,169,73,29,11
ZCTA5 62933,62933,513,164,2,0,0,246,13,10,0,103,47,18,16
ZCTA5 62934,62934,318,101,4,2,3,173,21,6,3,44,12,0,19
ZCTA5 62935,62935,862,327,96,24,0,383,22,6,1,152,33,5,25
ZCTA5 62938,62938,990,343,51,15,0,512,48,22,20,135,24,4,44
ZCTA5 62939,62939,"1,235",477,97,48,0,657,44,17,0,101,24,4,11
ZCTA5 62940,62940,204,13,3,0,0,96,12,7,0,95,8,3,14
ZCTA5 62941,62941,256,93,25,2,0,114,20,13,0,49,12,12,13
ZCTA5 62942,62942,274,79,50,0,0,116,15,14,2,79,25,11,39
ZCTA5 62943,62943,131,37,11,0,0,79,0,0,0,15,0,0,15
ZCTA5 62946,62946,"4,919","1,570",259,58,0,"1,844",113,59,23,"1,505",576,390,273
ZCTA5 62947,62947,213,13,8,0,0,185,34,10,0,15,0,0,11
ZCTA5 62948,62948,"5,644","2,013",299,171,0,"1,596",107,65,28,"2,035",939,272,145
ZCTA5 62949,62949,366,57,15,8,0,145,22,22,0,164,57,15,20
ZCTA5 62950,62950,68,20,11,11,0,39,0,0,0,9,0,0,0
ZCTA5 62951,62951,"2,500","1,163",166,7,0,912,117,78,0,425,272,114,39
ZCTA5 62952,62952,"1,210",466,77,70,1,494,54,51,7,250,96,55,63
ZCTA5 62953,62953,86,17,5,0,0,31,1,0,0,38,6,3,17
ZCTA5 62954,62954,221,71,0,0,0,129,23,5,2,21,2,2,4
ZCTA5 62956,62956,417,83,23,7,6,286,16,9,20,48,17,14,17
ZCTA5 62957,62957,209,55,9,8,0,104,11,11,11,50,20,7,12
ZCTA5 62958,62958,888,317,109,32,0,362,31,7,42,209,82,61,12
ZCTA5 62959,62959,"11,692","4,801",980,415,1,"3,463",399,246,18,"3,428","1,409",693,218
ZCTA5 62960,62960,"4,356","1,706",353,125,0,"1,665",175,93,0,985,475,132,103
ZCTA5 62961,62961,12,5,3,3,0,7,0,0,0,0,0,0,0
ZCTA5 62962,62962,0,0,0,0,0,0,0,0,0,0,0,0,0
ZCTA5 62963,62963,234,25,4,0,0,80,0,0,0,129,33,15,17
ZCTA5 62964,62964,384,37,6,6,0,188,15,0,7,159,46,17,48
ZCTA5 62965,62965,29,3,0,0,0,20,17,15,0,6,6,6,0
ZCTA5 62966,62966,"6,042","1,894",364,251,11,"1,934",197,102,0,"2,214",716,277,180
ZCTA5 62967,62967,103,18,8,0,5,85,16,1,0,0,0,0,0
ZCTA5 62969,62969,125,21,0,0,0,74,10,0,0,30,11,11,19
ZCTA5 62970,62970,180,26,7,3,0,108,16,8,0,46,16,10,3
ZCTA5 62972,62972,390,160,24,4,0,221,4,0,0,9,4,0,0
ZCTA5 62974,62974,594,311,36,25,0,229,24,17,8,54,6,0,0
ZCTA5 62975,62975,95,15,0,0,0,58,0,0,0,22,0,0,8
ZCTA5 62976,62976,173,22,13,13,0,83,11,0,0,68,2,0,0
ZCTA5 62977,62977,236,63,7,3,0,144,26,13,0,29,16,2,7
ZCTA5 62979,62979,441,140,8,5,0,235,17,5,0,66,12,2,13
ZCTA5 62982,62982,360,91,4,0,0,172,25,25,13,97,7,3,7
ZCTA5 62983,62983,728,163,54,0,4,351,22,4,0,214,30,11,99
ZCTA5 62984,62984,668,182,12,4,0,289,36,20,0,197,27,3,62
ZCTA5 62985,62985,293,156,43,3,0,114,27,1,0,23,0,0,18
ZCTA5 62987,62987,589,204,46,15,6,319,37,31,12,66,16,2,1
ZCTA5 62988,62988,484,146,40,27,0,268,16,3,0,70,11,11,14
ZCTA5 62990,62990,330,112,23,5,3,191,24,0,0,27,6,6,14
ZCTA5 62992,62992,292,107,0,0,0,128,19,19,4,57,0,0,24
ZCTA5 62994,62994,294,102,3,0,0,157,5,2,4,35,11,11,2
ZCTA5 62995,62995,"1,553",540,87,12,5,568,49,30,3,445,202,152,65
ZCTA5 62996,62996,137,33,10,0,0,69,0,0,0,35,0,0,26
ZCTA5 62997,62997,218,92,3,0,0,77,3,2,0,49,24,14,10
ZCTA5 62998,62998,103,22,0,0,0,76,0,0,0,5,0,0,0
ZCTA5 62999,62999,631,157,43,22,0,281,22,10,0,193,60,23,65
ZCTA5 63673,63673,864,328,33,19,0,375,66,28,0,161,50,3,5
